2020-06-09-18-18-17	=============== Application Start ==============
2020-06-09-18-18-18	grip wait start
2020-06-09-18-18-18	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-18	repicking object : 0
2020-06-09-18-18-18	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-18	repicking object : 0
2020-06-09-18-18-19	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-19	repicking object : 0
2020-06-09-18-18-19	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-19	repicking object : 0
2020-06-09-18-18-19	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-19	repicking object : 0
2020-06-09-18-18-20	grip wait finish
2020-06-09-18-18-20	dxl wait start
2020-06-09-18-18-20	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-20	repicking object : 0
2020-06-09-18-18-20	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-20	repicking object : 0
2020-06-09-18-18-20	dxl wait finish
2020-06-09-18-18-20	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-20	repicking object : 0
2020-06-09-18-18-21	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-21	repicking object : 0
2020-06-09-18-18-22	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-22	repicking object : 0
2020-06-09-18-18-22	dxl wait start
2020-06-09-18-18-22	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-22	repicking object : 0
2020-06-09-18-18-23	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-23	repicking object : 0
2020-06-09-18-18-23	dxl wait finish
2020-06-09-18-18-23	dxl wait start
2020-06-09-18-18-23	dxl wait finish
2020-06-09-18-18-23	grip wait start
2020-06-09-18-18-23	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-23	repicking object : 0
2020-06-09-18-18-23	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-23	repicking object : 0
2020-06-09-18-18-24	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-24	repicking object : 0
2020-06-09-18-18-24	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-24	repicking object : 0
2020-06-09-18-18-24	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-24	repicking object : 0
2020-06-09-18-18-25	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-25	repicking object : 0
2020-06-09-18-18-25	grip wait finish
2020-06-09-18-18-25	dxl wait start
2020-06-09-18-18-25	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-25	repicking object : 0
2020-06-09-18-18-25	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-25	repicking object : 0
2020-06-09-18-18-25	dxl wait finish
2020-06-09-18-18-25	grip wait start
2020-06-09-18-18-26	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-26	repicking object : 0
2020-06-09-18-18-26	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-26	repicking object : 0
2020-06-09-18-18-27	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-27	repicking object : 0
2020-06-09-18-18-28	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-28	repicking object : 0
2020-06-09-18-18-28	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-28	repicking object : 0
2020-06-09-18-18-29	grip wait finish
2020-06-09-18-18-29	dxl wait start
2020-06-09-18-18-29	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-29	repicking object : 0
2020-06-09-18-18-29	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-29	repicking object : 0
2020-06-09-18-18-29	dxl wait finish
2020-06-09-18-18-29	dxl wait start
2020-06-09-18-18-29	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-29	repicking object : 0
2020-06-09-18-18-30	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-30	repicking object : 0
2020-06-09-18-18-30	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-30	repicking object : 0
2020-06-09-18-18-30	dxl wait finish
2020-06-09-18-18-30	dxl wait start
2020-06-09-18-18-30	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-30	repicking object : 0
2020-06-09-18-18-31	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-31	repicking object : 0
2020-06-09-18-18-31	dxl wait finish
2020-06-09-18-18-31	grip wait start
2020-06-09-18-18-31	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-31	repicking object : 0
2020-06-09-18-18-31	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-31	repicking object : 0
2020-06-09-18-18-32	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-32	repicking object : 0
2020-06-09-18-18-33	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-33	repicking object : 0
2020-06-09-18-18-33	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-33	repicking object : 0
2020-06-09-18-18-34	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-34	repicking object : 0
2020-06-09-18-18-34	grip wait finish
2020-06-09-18-18-34	dxl wait start
2020-06-09-18-18-34	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-34	repicking object : 0
2020-06-09-18-18-35	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-35	repicking object : 0
2020-06-09-18-18-35	dxl wait finish
2020-06-09-18-18-35	dxl wait start
2020-06-09-18-18-35	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-35	repicking object : 0
2020-06-09-18-18-35	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-35	repicking object : 0
2020-06-09-18-18-36	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-36	repicking object : 0
2020-06-09-18-18-36	dxl wait finish
2020-06-09-18-18-36	grip wait start
2020-06-09-18-18-36	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-36	repicking object : 0
2020-06-09-18-18-36	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-36	repicking object : 0
2020-06-09-18-18-37	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-37	repicking object : 0
2020-06-09-18-18-37	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-37	repicking object : 0
2020-06-09-18-18-37	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-37	repicking object : 0
2020-06-09-18-18-38	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-38	repicking object : 0
2020-06-09-18-18-38	grip wait finish
2020-06-09-18-18-38	dxl wait start
2020-06-09-18-18-38	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-38	repicking object : 0
2020-06-09-18-18-38	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-38	repicking object : 0
2020-06-09-18-18-38	dxl wait finish
2020-06-09-18-18-38	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-38	repicking object : 0
2020-06-09-18-18-39	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-39	repicking object : 0
2020-06-09-18-18-40	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-40	repicking object : 0
2020-06-09-18-18-40	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-40	repicking object : 0
2020-06-09-18-18-40	dxl wait start
2020-06-09-18-18-41	dxl wait finish
2020-06-09-18-18-41	dxl wait start
2020-06-09-18-18-41	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-41	repicking object : 0
2020-06-09-18-18-41	dxl wait finish
2020-06-09-18-18-41	grip wait start
2020-06-09-18-18-41	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-41	repicking object : 0
2020-06-09-18-18-42	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-42	repicking object : 0
2020-06-09-18-18-42	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-42	repicking object : 0
2020-06-09-18-18-42	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-42	repicking object : 0
2020-06-09-18-18-43	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-43	repicking object : 0
2020-06-09-18-18-43	grip wait finish
2020-06-09-18-18-43	dxl wait start
2020-06-09-18-18-43	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-43	repicking object : 0
